number,value,datetime_start,datetime_complete,duration,params_colsample_bylevel,params_colsample_bynode,params_colsample_bytree,params_gamma,params_learning_rate,params_max_bin,params_max_depth,params_max_leaves,params_min_child_weight,params_n_estimators,params_reg_alpha,params_reg_lambda,params_scale_pos_weight,params_subsample,state
0,0.3123451776343647,2026-04-14 14:05:12.443942,2026-04-14 14:05:16.303785,0 days 00:00:03.859843,0.7207805082202461,0.8540362888980227,0.9063233020424546,8.324426408004218,0.0011037070265134034,358,9,188,5.523841089749877,999,1.5836105732402e-08,25.53445324755568,1.2321380195091896,0.5290418060840998,COMPLETE
1,0.3186443750645344,2026-04-14 14:05:16.304221,2026-04-14 14:05:29.819918,0 days 00:00:13.515697,0.5045012539746527,0.6831809216468459,0.3976457024564293,1.9967378215835974,0.004477428417528145,330,4,78,9.445645065743216,691,0.0002650996148684708,0.4124754430303407,2.3821657089541035,0.8059264473611898,COMPLETE
2,0.2859262878613288,2026-04-14 14:05:29.822050,2026-04-14 14:05:33.967088,0 days 00:00:04.145038,0.5132296384213595,0.5488360570031919,0.8658781436815227,1.2203823484477883,0.000695587101817605,193,3,156,28.517680580346664,1348,0.04328681181816577,0.00018579149703336993,2.3095687416393704,0.9828160165372797,COMPLETE
3,0.31531034234116884,2026-04-14 14:05:33.967741,2026-04-14 14:05:39.639713,0 days 00:00:05.671972,0.978709239435191,0.8875664116805573,0.4293981188678689,5.978999788110851,0.002432308267323791,383,9,66,16.081972614156513,455,12.947086612880602,4.774233225501719,3.9350120445940084,0.7733551396716398,COMPLETE
4,0.3024572426408171,2026-04-14 14:05:39.640366,2026-04-14 14:05:45.338326,0 days 00:00:05.697960,0.49665415678116653,0.7713480415791243,0.5497273286855124,0.7455064367977082,0.003594689518561294,253,4,11,8.869121921442982,541,2.327125638489774e-07,0.6032321141150596,4.18266876568502,0.9143687545759647,COMPLETE
5,0.4073974203406588,2026-04-14 14:05:45.338947,2026-04-14 14:05:45.389196,0 days 00:00:00.050249,0.5509260099809908,0.5579345297625649,0.35183125621386324,3.308980248526492,0.018070426410719067,441,4,1,22.14120787318863,1636,2.3507921846521724,0.011100686452941145,0.6653786880836943,0.8856351733429728,PRUNED
6,0.3228007985780485,2026-04-14 14:05:45.389770,2026-04-14 14:05:49.873982,0 days 00:00:04.484212,0.8325495340318282,0.7806385987847482,0.7992713510560965,5.227328293819941,0.04513291031390362,373,5,187,14.69423282969653,897,0.30032228022192725,0.0006156142687895104,2.051919347395952,0.5597971229691509,COMPLETE
7,0.6027005002195103,2026-04-14 14:05:49.874408,2026-04-14 14:05:49.935221,0 days 00:00:00.060813,0.5872680461249408,0.8777755692715243,0.47450456040421246,2.8975145291376805,0.0024651781168983818,373,3,8,15.74855004377638,440,1.6561762183321752e-06,5.579892555161637e-08,1.0374118778260515,0.9537832369630466,PRUNED
8,0.31918179547345016,2026-04-14 14:05:49.935684,2026-04-14 14:05:54.747922,0 days 00:00:04.812238,0.8652081086148438,0.9480456499617467,0.6775395693409555,2.279351625419417,0.02953654470298988,463,8,162,6.410531707695039,1888,1.2142445560368579e-05,1.1678587390897415e-07,2.050269019808024,0.9462794992449889,COMPLETE
9,0.4073974203406588,2026-04-14 14:05:54.748338,2026-04-14 14:05:54.804263,0 days 00:00:00.055925,0.9600367927387634,0.6616014660103776,0.5363306199825395,3.63629602379294,0.004159048045255321,324,9,1,7.441126503651177,1709,0.001075807775398724,0.0658506088548387,4.125128954331139,0.5599326836668415,PRUNED
10,0.32192083291166446,2026-04-14 14:05:54.804634,2026-04-14 14:05:57.535049,0 days 00:00:02.730415,0.7417523754273225,0.9961813327301685,0.7465802286477426,6.087825165646255,0.0736107157281104,134,6,249,22.107297066960665,954,0.09280038502578433,2.8426153307232247e-05,2.8642448107899625,0.628963476300746,COMPLETE
11,0.3216412775953573,2026-04-14 14:05:57.535459,2026-04-14 14:06:00.391279,0 days 00:00:02.855820,0.7263517044036213,0.9642924430091888,0.7826756207844494,6.322441891996555,0.06725124627588265,131,6,255,22.064229748611993,948,0.102850732793407,2.6178967185359545e-05,3.1000171331842115,0.6350997878956894,COMPLETE
12,0.3255246858695716,2026-04-14 14:06:00.391677,2026-04-14 14:06:03.786604,0 days 00:00:03.394927,0.3091982210024658,0.7794514053607521,0.9962512259075185,8.117864228285725,0.06356526186552694,246,6,250,21.382215245381573,1223,0.14373012734346022,1.1648450480971793e-05,3.023124337217472,0.6561174679610583,COMPLETE
13,0.6101038698293151,2026-04-14 14:06:03.786976,2026-04-14 14:06:03.861605,0 days 00:00:00.074629,0.3486474192102144,0.7704165468655233,0.979093109915352,9.329877492043227,0.014374440790085086,276,7,210,1.5299397690703813,1294,48.140878935555925,2.462888802553644e-06,1.6139170300485803,0.6789158265592636,PRUNED
14,0.6358376773299894,2026-04-14 14:06:03.861934,2026-04-14 14:06:04.422620,0 days 00:00:00.560686,0.30347946506440376,0.6954771034439046,0.9921172727619282,7.958774436019819,0.033733694637302275,245,5,216,18.340657158061187,1135,0.005520735347605025,0.002613398012244508,3.2825444429332844,0.6952860982252633,PRUNED
15,0.6347136413200931,2026-04-14 14:06:04.422979,2026-04-14 14:06:05.035990,0 days 00:00:00.613011,0.8507464815656135,0.8314602812244482,0.8227496039808404,4.489782436335486,0.009968231226239509,499,7,113,27.82601240966563,790,0.8411084150939464,3.3708307088132838e-06,3.5337381005726076,0.5836880263526633,PRUNED
16,0.6198485971814974,2026-04-14 14:06:05.036351,2026-04-14 14:06:05.118150,0 days 00:00:00.081799,0.40308295176675724,0.6344370076601448,0.669410837034608,7.44481473962488,0.036931158192594765,206,5,221,12.56352380757061,1482,8.318032713174084e-05,0.0006657406750879334,2.6688133795440376,0.7220700096712316,PRUNED
17,0.6363636968578136,2026-04-14 14:06:05.118518,2026-04-14 14:06:05.681804,0 days 00:00:00.563286,0.8408811657621367,0.7349074171376352,0.9340089798016392,9.96898640973156,0.04223817097104698,290,5,175,18.994797472821855,1153,0.007222766915843963,8.823303701732742e-07,1.7966288153587198,0.5226535695020998,PRUNED
18,0.635206302968563,2026-04-14 14:06:05.682160,2026-04-14 14:06:06.321443,0 days 00:00:00.639283,0.6114421480544474,0.8075562537292967,0.7434450737763447,4.990093806463503,0.017381890843899375,413,7,123,12.200321779167986,718,0.4898471787375696,1.213019180730276e-08,3.547586911016695,0.6141656053231529,PRUNED
19,0.6295801503561241,2026-04-14 14:06:06.321811,2026-04-14 14:06:06.614800,0 days 00:00:00.292989,0.4136874366741238,0.6142039500491774,0.8552398942405277,6.842087908693816,0.008845410491398096,189,6,230,24.333655780803053,1486,6.391103580755987,4.4463948595597394e-05,2.636172883295482,0.8500130289685514,PRUNED
20,0.32460550944732913,2026-04-14 14:06:06.615155,2026-04-14 14:06:10.050095,0 days 00:00:03.434940,0.6745927539755863,0.7481543731907188,0.6047951172166767,8.922191431744098,0.05674970990162109,298,6,194,12.166509868564017,860,0.0065138350373285065,0.004321455264130068,1.734078460640643,0.6686480178432997,COMPLETE
21,0.6363059086163506,2026-04-14 14:06:10.050484,2026-04-14 14:06:10.566967,0 days 00:00:00.516483,0.6556689177503627,0.7262725431198107,0.5811045306297818,8.808601332850833,0.05321546028876724,295,6,193,12.74977987243718,857,0.013462444971405616,0.006457536413450481,1.529491671887913,0.6763873247858583,PRUNED
22,0.6358901355079518,2026-04-14 14:06:10.567322,2026-04-14 14:06:11.092836,0 days 00:00:00.525514,0.7841664355252962,0.7912493416550591,0.6135749719638479,7.366558167711847,0.025253621555345263,223,5,142,18.490273549171903,1088,0.0015858281509586178,0.00038478550759436076,1.9272797014319838,0.5875277492484647,PRUNED
23,0.6422606596817964,2026-04-14 14:06:11.093177,2026-04-14 14:06:12.212897,0 days 00:00:01.119720,0.6653917615716426,0.7226003785144569,0.703947311693585,9.982835861660032,0.06260002884038038,346,7,198,14.514912002574373,621,0.15839021416740603,0.05501544491241188,2.220124944248239,0.7475153287081597,PRUNED
24,0.6202404140726488,2026-04-14 14:06:12.213252,2026-04-14 14:06:12.292799,0 days 00:00:00.079547,0.9052296361597353,0.9077468471581682,0.809934091300095,8.690522776744931,0.023551883272395057,301,6,243,25.331600079253988,827,0.6727545174283962,7.799266309721621e-05,1.2255357984595348,0.5020188073992402,PRUNED
25,0.6311246288658694,2026-04-14 14:06:12.293141,2026-04-14 14:06:12.646300,0 days 00:00:00.353159,0.8082735631806831,0.8201676902234107,0.6156836560808747,5.532386629366126,0.07974378732564527,414,8,175,10.598344723440444,1302,0.00010059550898337823,0.0033043936898927468,2.5510817368436403,0.6478698683834717,PRUNED
26,0.6372237956179249,2026-04-14 14:06:12.646662,2026-04-14 14:06:13.244764,0 days 00:00:00.598102,0.6934596848672226,0.7576584400174716,0.9146308991446542,4.3571728966440855,0.047578217427508354,262,5,233,20.210302410384706,1055,0.044630550554695614,5.703504027979343e-06,2.980530712531046,0.5579455607654269,PRUNED
27,0.6185457169263116,2026-04-14 14:06:13.245111,2026-04-14 14:06:13.315855,0 days 00:00:00.070744,0.9161187180933588,0.5000857820058864,0.7497585425798491,7.745987052429323,0.011202225328145115,168,4,107,16.59667862709182,1235,0.003979341774759116,0.03220734245914538,0.5840919979034143,0.7046037489336026,PRUNED
28,0.633579437465345,2026-04-14 14:06:13.316184,2026-04-14 14:06:13.610230,0 days 00:00:00.294046,0.7776331869032946,0.8530060925961073,0.5071694291632929,9.082575319021412,0.042557249195272026,397,6,207,13.917767314234737,1447,3.407155079816715,0.0006974210568733784,1.5623360291767434,0.6537854726556266,PRUNED
29,0.6201753992247921,2026-04-14 14:06:13.610580,2026-04-14 14:06:13.692816,0 days 00:00:00.082236,0.45208430840810043,0.8434718425145458,0.9470979491778795,6.866344334668552,0.027091705228276093,352,8,181,3.531370528237572,966,1.0329127086424391e-08,5.233323089367265e-07,0.9309751496769135,0.5946015773345686,PRUNED
30,0.6285362736798408,2026-04-14 14:06:13.693212,2026-04-14 14:06:13.867319,0 days 00:00:00.174107,0.586073149104543,0.7990584444533113,0.8924306434347056,8.219232086440265,0.006504743721107672,330,5,148,25.349731620061835,903,0.02952964513922178,0.0017086425165221567,2.066297214394513,0.5485934371233018,PRUNED
31,0.3222515015398667,2026-04-14 14:06:13.867673,2026-04-14 14:06:16.427448,0 days 00:00:02.559775,0.7661442283590609,0.9971509633507084,0.7560491343185114,5.484842076855863,0.07868878105886597,128,6,256,22.78912355291238,1005,0.18795307110691642,1.1084216614736769e-05,2.824389876688966,0.6230907330128035,COMPLETE
32,0.6423564782406935,2026-04-14 14:06:16.427817,2026-04-14 14:06:17.609082,0 days 00:00:01.181265,0.7462586096380426,0.6724242731744026,0.6454280691771385,5.347652240499685,0.054644339627104764,226,6,236,20.273560392214975,1038,0.27839873733389126,1.434790254009265e-05,3.3636511061745873,0.7688042817119647,PRUNED
33,0.6328757099925088,2026-04-14 14:06:17.609453,2026-04-14 14:06:17.941525,0 days 00:00:00.332072,0.6929507463077363,0.7049834488102356,0.6979735732744887,4.2666082030588495,0.0005267772137974038,162,7,225,10.72340618484288,705,1.421781815403992,0.00020013116456958884,2.3484359539340622,0.6107830315348131,PRUNED
34,0.3248372706018365,2026-04-14 14:06:17.941875,2026-04-14 14:06:20.497856,0 days 00:00:02.555981,0.8016173454228208,0.8963762821992775,0.8008329891421765,6.669662093856811,0.07855037332584319,303,5,256,27.13534284281266,593,0.0006124219567648484,0.00010364813849560694,2.510098691325177,0.735701854838233,COMPLETE
35,0.6181895237022077,2026-04-14 14:06:20.498212,2026-04-14 14:06:20.568947,0 days 00:00:00.070735,0.8211507131509925,0.9128808880945947,0.8738199481125268,6.71687691694154,0.0547062404931844,368,4,81,29.533341976407115,581,0.0003905005403862745,0.000195539721044858,2.4772056738511976,0.8082625417296045,PRUNED
36,0.6284910823188925,2026-04-14 14:06:20.569282,2026-04-14 14:06:20.673552,0 days 00:00:00.104270,0.8912278729927706,0.8755192125602735,0.8440387777923771,8.384221399414937,0.020016712787735785,314,5,199,28.35200741361618,528,8.703373449567392e-06,0.3535860500327497,2.2296645467840484,0.7290135412735677,PRUNED
37,0.6136952443235519,2026-04-14 14:06:20.673906,2026-04-14 14:06:20.745541,0 days 00:00:00.071635,0.6183783955377652,0.7779278662295322,0.4500109668748842,0.0426564859683678,0.0016535544395051176,276,4,165,17.04674059394781,763,0.017775059827057356,0.017555674491287924,1.7377525613306406,0.8075119136542169,PRUNED
38,0.6089811380892506,2026-04-14 14:06:20.745889,2026-04-14 14:06:20.829809,0 days 00:00:00.083920,0.9970087370554364,0.933554982524131,0.7966973174456563,9.311230620527928,0.03466098600711847,251,3,25,26.45790184466556,647,3.692939323821779e-05,4.178949955063556,1.3312700696632545,0.7783322158114823,PRUNED
39,0.6093773030899736,2026-04-14 14:06:20.830640,2026-04-14 14:06:20.908953,0 days 00:00:00.078313,0.5322132623693622,0.7405610274227656,0.3433245924847156,7.401371049739219,0.0009793511522463154,336,5,241,8.438195431519073,502,0.0020972399962821517,0.165691933161775,2.044514670134707,0.6648287337008479,PRUNED
40,0.6141271451283067,2026-04-14 14:06:20.909309,2026-04-14 14:06:20.985420,0 days 00:00:00.076111,0.9385230855042868,0.8711251839952469,0.4001025717770934,6.4320748551758316,0.04306844129920691,309,4,138,20.441205678025447,1214,0.00025089839729686733,9.184981572098816e-05,3.7540008862122116,0.8434770731990434,PRUNED
41,0.6291137075101162,2026-04-14 14:06:20.985769,2026-04-14 14:06:21.116810,0 days 00:00:00.131041,0.7743635221928161,0.9758870540469881,0.770898462160996,5.549248142283678,0.07631540336018647,235,6,255,23.455746746930156,897,0.04949343390004992,1.572379970850411e-05,2.822745213367245,0.7072881619379006,PRUNED
42,0.6184203373550957,2026-04-14 14:06:21.117168,2026-04-14 14:06:21.196959,0 days 00:00:00.079791,0.7073372458250929,0.9983922178555964,0.7377985111318615,5.029834841909397,0.06067808272654368,384,6,255,23.467432806058877,1004,15.230764486535334,8.544140626611325e-06,2.806018103296526,0.6249306967943979,PRUNED
43,0.6287648300852068,2026-04-14 14:06:21.197292,2026-04-14 14:06:21.308020,0 days 00:00:00.110728,0.8081065609774878,0.9057149075730838,0.7143158018237705,5.874882816344133,0.0658280867347544,267,5,214,26.393542265502425,1375,0.25490607203411764,1.12016907921151e-06,3.167548027761029,0.6870467728407526,PRUNED
44,0.6314705468459683,2026-04-14 14:06:21.308377,2026-04-14 14:06:21.507328,0 days 00:00:00.198951,0.8746064987848825,0.9492980826280091,0.5730657415511636,3.8453784341678334,0.03438319357301894,158,6,243,15.238556832916558,1123,4.4016055178658283e-07,0.0010253426273132541,2.3863744332963246,0.648570348313673,PRUNED
45,0.6415772587386118,2026-04-14 14:06:21.507681,2026-04-14 14:06:22.818813,0 days 00:00:01.311132,0.6294489595430767,0.7530576940460507,0.6453101512698046,2.509514324886696,0.04920917574772489,435,7,228,21.77124351321866,770,0.0005147273443252732,2.379264239457618e-07,3.008366091145888,0.9993437354824602,PRUNED
46,0.3248029876857651,2026-04-14 14:06:22.819173,2026-04-14 14:06:25.558251,0 days 00:00:02.739078,0.7356944960486963,0.6426173713516564,0.8329709603755617,7.06694950557894,0.07481562081353019,201,5,187,17.15579526540106,1935,0.0777719417982142,7.331297060559703e-05,2.702006903527672,0.5756113122789198,COMPLETE
47,0.6195195472169678,2026-04-14 14:06:25.558610,2026-04-14 14:06:25.627806,0 days 00:00:00.069196,0.7277129386827161,0.6509797681209525,0.9525350637577944,7.120602521198256,0.0031230925926392958,193,4,187,17.19636832680184,1929,0.010566551352081692,0.006436136312368146,1.8870283934333725,0.533288732566333,PRUNED
48,0.6249403469814909,2026-04-14 14:06:25.628192,2026-04-14 14:06:25.711942,0 days 00:00:00.083750,0.839922085784903,0.6055785370055957,0.8330229836989462,8.017058320229298,0.02886947393998546,210,5,169,11.076573275482486,1795,0.0731005937784009,7.287863419920386e-05,2.628325563550751,0.5717442905243432,PRUNED
49,0.6079989213132996,2026-04-14 14:06:25.712284,2026-04-14 14:06:25.784592,0 days 00:00:00.072308,0.5740646189678442,0.5685821018375357,0.8942979722742102,6.428694474075599,0.0394898398734517,275,3,153,14.238341841399684,415,0.0015264636666052949,0.00026787403167877313,2.162251588286209,0.6024356600721356,PRUNED
50,0.6224512664163028,2026-04-14 14:06:25.784917,2026-04-14 14:06:25.862859,0 days 00:00:00.077942,0.3333735983589143,0.5880932877283073,0.9989620112208253,7.742784734165189,0.014487447465581577,289,5,208,5.496816483077222,1645,0.002923854390813513,2.1126847379635827e-06,3.3223970730454044,0.7391321492642214,PRUNED
51,0.6231945018404605,2026-04-14 14:06:25.863220,2026-04-14 14:06:25.972426,0 days 00:00:00.109206,0.7456873715483511,0.6974934043279581,0.787508606102143,6.0333506076256125,0.07490078249485252,181,6,245,19.48411263638345,1978,0.2057291498433475,3.706802053072805e-05,2.7767229860290765,0.575979950361513,PRUNED
52,0.623859370839228,2026-04-14 14:06:25.972776,2026-04-14 14:06:26.050871,0 days 00:00:00.078095,0.6715907390350578,0.8281069556266115,0.7614223132416174,4.802771605511454,0.06320807610040532,145,5,219,21.384077761254105,882,0.024809970564054873,1.1433630518633063e-05,2.984297754624351,0.6334420934382294,PRUNED
53,0.6332997544954813,2026-04-14 14:06:26.051229,2026-04-14 14:06:26.494616,0 days 00:00:00.443387,0.7601047020096474,0.5298055097707884,0.8703431041907734,5.86179253514094,0.07861566041248058,246,6,187,17.854194793822717,656,0.8704051350689069,0.00010167775434174769,2.455685743712695,0.5301054934655379,PRUNED
54,0.629392212329193,2026-04-14 14:06:26.494965,2026-04-14 14:06:26.646099,0 days 00:00:00.151134,0.7929090322237448,0.7833042138319998,0.8150567303962986,8.549371902123823,0.051027976419621444,323,7,256,23.205210413480025,1587,2.503124209728137,0.0006061433924663207,3.1323056919141283,0.6177499556428651,PRUNED
55,0.6295122755268366,2026-04-14 14:06:26.646462,2026-04-14 14:06:26.766933,0 days 00:00:00.120471,0.7183638828142331,0.8135277371701203,0.7211882287257728,9.435245142669022,0.06393072014773757,218,6,206,15.568108538703315,1784,0.09230562312612897,4.404758526863709e-06,2.693835915361392,0.6730891002538675,PRUNED
56,0.6211488543493351,2026-04-14 14:06:26.767283,2026-04-14 14:06:26.875027,0 days 00:00:00.107744,0.8397040531797203,0.9738398498129446,0.9661067857574671,7.065642026473614,0.046366250637293334,343,5,235,13.372572898377731,811,3.357046835136542e-08,2.8988698609930482e-05,2.5384114070576773,0.5516497033647401,PRUNED
57,0.6292186903545045,2026-04-14 14:06:26.875376,2026-04-14 14:06:26.993568,0 days 00:00:00.118192,0.6760841339451975,0.6325726899956438,0.6659237509284179,6.373088297004529,0.03407008120053218,128,6,223,26.976067517479628,951,0.005880389141470217,0.0018024856078385663,1.4150634890051224,0.7102404860724276,PRUNED
58,0.6234872633267633,2026-04-14 14:06:26.993926,2026-04-14 14:06:27.070037,0 days 00:00:00.076111,0.6342730542539802,0.8908632695705344,0.9120813309220982,1.4674318932373343,0.058052637382853635,237,5,130,29.58228795013194,1170,0.4692811700666574,0.006442879135238789,2.308263200293464,0.5017314546528127,PRUNED
59,0.613389785494268,2026-04-14 14:06:27.070419,2026-04-14 14:06:27.147451,0 days 00:00:00.077032,0.8695488827141115,0.7107302723492187,0.5310646258916536,7.65463607731248,0.03968383829844983,150,4,160,24.904372362774687,1012,18.893184285812083,0.00039076747334644286,1.7532377411512443,0.6580928315814649,PRUNED
60,0.621671734375204,2026-04-14 14:06:27.147799,2026-04-14 14:06:27.237092,0 days 00:00:00.089293,0.4729003265206711,0.9308814515816306,0.6096659141452327,3.9022015619415895,0.021071087859370757,505,7,195,9.260580943216763,1092,0.12017036511242227,0.00012474267088734273,3.4710595867985616,0.5954222567942324,PRUNED
61,0.32536576832180386,2026-04-14 14:06:27.237423,2026-04-14 14:06:29.851047,0 days 00:00:02.613624,0.7483604013529958,0.9923361860902581,0.6891012253009158,5.176617698041966,0.07881484846500734,137,6,247,22.705607036794603,942,0.011009763252671131,2.2579707376240166e-05,2.868856129652945,0.6440176552318448,COMPLETE
62,0.6195085090572372,2026-04-14 14:06:29.851445,2026-04-14 14:06:29.943733,0 days 00:00:00.092288,0.815675240379478,0.9855783899578833,0.31123262616006014,5.221353126505052,0.06861103705488594,174,6,248,22.70917200544416,899,0.011391176865630098,3.320784068119739e-05,2.870523286840051,0.6403044919175926,PRUNED
63,0.6307456987225274,2026-04-14 14:06:29.944093,2026-04-14 14:06:30.079726,0 days 00:00:00.135633,0.7610554866817607,0.9613005674007828,0.684188197584985,3.281446076723558,0.07949877570430243,142,6,238,21.053016935167445,846,0.04012445518347772,2.053609948641691e-06,2.9047344169241485,0.5715057423640396,PRUNED
64,0.6251409242907939,2026-04-14 14:06:30.080094,2026-04-14 14:06:30.164400,0 days 00:00:00.084306,0.7019458904557656,0.7592837672591293,0.7993632384726663,4.8005599441488895,0.054354272721927395,201,5,230,11.727503332699131,1271,0.0008164876163582848,5.665513523381521e-06,2.6707085486008832,0.6767504668567984,PRUNED
65,0.6226319526234255,2026-04-14 14:06:30.164732,2026-04-14 14:06:30.250223,0 days 00:00:00.085491,0.7338652191673164,0.6771120035021141,0.7715731218927505,5.576314572263579,0.04738927709267076,364,7,249,18.92282388219786,746,0.33537349028157526,1.984660819062382e-05,3.224642718775408,0.6101805830057382,PRUNED
66,0.6239599139401937,2026-04-14 14:06:30.250592,2026-04-14 14:06:30.332355,0 days 00:00:00.081763,0.783591042461421,0.8571998719730337,0.730452451016784,8.874929823669502,0.06796757883920142,469,6,177,15.026242407878508,584,0.0047763382972775105,4.572719450446576e-05,2.0046186769169942,0.7576106338031493,PRUNED
67,0.6172188702960761,2026-04-14 14:06:30.332688,2026-04-14 14:06:30.408372,0 days 00:00:00.075684,0.6439715303803317,0.9312272668241312,0.6332587430909674,6.60599919350281,0.030216694278538944,188,5,202,23.87385304682027,972,0.02250246978948146,4.630527541029526e-07,3.022681248280365,0.6983128492125718,PRUNED
68,0.6201699855217894,2026-04-14 14:06:30.408716,2026-04-14 14:06:30.489599,0 days 00:00:00.080883,0.3961315223789124,0.8028148335838061,0.848142568153841,9.655250814774066,0.05705243290310938,290,6,220,13.11467308270878,675,0.00016396936321704664,0.0009823157763380309,2.214071290594663,0.7241019783299945,PRUNED
69,0.6213378963182812,2026-04-14 14:06:30.489961,2026-04-14 14:06:30.593065,0 days 00:00:00.103104,0.76082017503192,0.9484531090823756,0.594344969519951,4.529330900080901,0.041730635729102246,154,6,215,15.991792048709447,1404,4.526420469078096,0.004002704626423282,2.554202755597392,0.6322370177550941,PRUNED
70,0.6277058265187817,2026-04-14 14:06:30.593416,2026-04-14 14:06:30.702533,0 days 00:00:00.109117,0.8018765476093328,0.7230218743606357,0.6994355022806203,7.030789555378879,0.007657716766351639,306,7,237,27.72128348867282,1075,1.064794256569431,0.0161614577259531,3.631625856280535,0.5863704943030438,PRUNED
71,0.6241217142171019,2026-04-14 14:06:30.702859,2026-04-14 14:06:30.786086,0 days 00:00:00.083227,0.7390546738649074,0.997913825575797,0.7443256872174687,6.187983866923995,0.07164715638167242,136,5,250,24.886037403677978,946,0.07102254571884188,9.502930387187014e-06,2.7658091489461993,0.6242313293342805,PRUNED
72,0.6248174325769441,2026-04-14 14:06:30.786477,2026-04-14 14:06:30.876117,0 days 00:00:00.089640,0.824060135774313,0.9639258168831041,0.8164716186076081,5.87177720712071,0.060946052177942564,164,6,106,22.18276796780756,817,0.1474763715840848,0.00018024126603540297,3.1047425721912036,0.6660615877678657,PRUNED
73,0.6234733116642935,2026-04-14 14:06:30.876454,2026-04-14 14:06:30.959707,0 days 00:00:00.083253,0.6869539828255673,0.9847192564062968,0.7659301687948621,8.24373070472911,0.07839752189395827,173,6,247,19.44622764078262,1540,0.013830295172262919,6.562420426683554e-05,1.6540344891783898,0.603643467941269,PRUNED
