threshold,precision,recall,f1
0.01,0.40551792570861556,1.0,0.5770370029313812
0.012722222222222222,0.40551792570861556,1.0,0.5770370029313812
0.015444444444444445,0.40551792570861556,1.0,0.5770370029313812
0.018166666666666664,0.40551792570861556,1.0,0.5770370029313812
0.020888888888888887,0.40551792570861556,1.0,0.5770370029313812
0.02361111111111111,0.40551792570861556,1.0,0.5770370029313812
0.026333333333333334,0.40551792570861556,1.0,0.5770370029313812
0.029055555555555557,0.40551792570861556,1.0,0.5770370029313812
0.03177777777777778,0.40551792570861556,1.0,0.5770370029313812
0.0345,0.40551792570861556,1.0,0.5770370029313812
0.037222222222222226,0.40551792570861556,1.0,0.5770370029313812
0.03994444444444444,0.40551792570861556,1.0,0.5770370029313812
0.042666666666666665,0.40551792570861556,1.0,0.5770370029313812
0.04538888888888889,0.40552667342580406,1.0,0.5770458591687642
0.04811111111111111,0.40552667342580406,1.0,0.5770458591687642
0.050833333333333335,0.40552667342580406,1.0,0.5770458591687642
0.05355555555555556,0.40552667342580406,1.0,0.5770458591687642
0.05627777777777778,0.4055441699924496,1.0,0.5770635724590969
0.059000000000000004,0.4055441699924496,1.0,0.5770635724590969
0.06172222222222223,0.4055529188419554,1.0,0.5770724295120716
0.06444444444444444,0.40556166806894917,1.0,0.5770812868369352
0.06716666666666667,0.40558791801510247,1.0,0.5771078604429846
0.06988888888888889,0.40563167547739776,1.0,0.5771521552253469
0.07261111111111111,0.4056929517890284,1.0,0.5772141793450727
0.07533333333333332,0.4057192187331391,1.0,0.5772407651917585
0.07805555555555554,0.4057717628267392,1.0,0.5772939442328953
0.08077777777777777,0.4058155599689146,1.0,0.5773382675859527
0.08349999999999999,0.40585060449050087,1.0,0.5773737311690904
0.08622222222222221,0.405903182622965,1.0,0.577426934713498
0.08894444444444444,0.40595577438023667,1.0,0.5774801480639563
0.09166666666666666,0.40609608571675454,1.0,0.5776220982931588
0.09438888888888888,0.4061487274769909,1.0,0.57767534762234
0.0971111111111111,0.4061926060370346,1.0,0.5777197295636141
0.09983333333333333,0.40626283145678904,1.0,0.5777907548561594
0.10255555555555555,0.4063330811628661,1.0,0.5778617976146564
0.10527777777777778,0.4063594310665341,1.0,0.5778884431533484
0.108,0.406438501286403,1.0,0.5779683945151571
0.11072222222222222,0.4065088117634339,1.0,0.5780394809667302
0.11344444444444444,0.4065351844643398,1.0,0.578066142894482
0.11616666666666667,0.4065703533889874,1.0,0.5781016959576857
0.11888888888888889,0.40663191365101337,1.0,0.5781639243426111
0.1216111111111111,0.40671108995716326,1.0,0.5782439519539841
0.12433333333333332,0.4067990998009175,1.0,0.5783328975096522
0.12705555555555556,0.40685669761703785,0.9999468056811532,0.5783822036245039
0.12977777777777777,0.4069359657098324,0.9999468056811532,0.5784622959395628
0.1325,0.40700645217165377,0.9999468056811532,0.5785335077325536
0.13522222222222224,0.40706814785941664,0.9999468056811532,0.5785958324355935
0.13794444444444445,0.4071915953644536,0.9999468056811532,0.5787205221353365
0.14066666666666666,0.40723570190641245,0.9999468056811532,0.5787650671962314
0.1433888888888889,0.40736807888178567,0.9999468056811532,0.5788987435328898
0.1461111111111111,0.40742988426026266,0.9999468056811532,0.5789611469578206
0.14883333333333335,0.40753587998092183,0.9999468056811532,0.5790681555641124
0.15155555555555555,0.40768613502786877,0.9999468056811532,0.5792198188204843
0.1542777777777778,0.4077705707529774,0.9998936113623065,0.5792961045364892
0.157,0.4078462005815215,0.9998404170434597,0.5793634892502119
0.15972222222222224,0.40795242436081086,0.9998404170434597,0.5794706580549689
0.16244444444444445,0.4080901511203752,0.999787222724613,0.579600647598489
0.16516666666666668,0.4081965076882981,0.999787222724613,0.5797079098746203
0.1678888888888889,0.40833840271139304,0.999787222724613,0.5798509880142533
0.17061111111111113,0.4084556026518857,0.999574445449226,0.5799333374483057
0.17333333333333334,0.40865102320422764,0.999574445449226,0.5801302831033311
0.17605555555555558,0.4088555265448216,0.999574445449226,0.5803363239086459
0.17877777777777779,0.4090869508425132,0.999574445449226,0.5805694159084238
0.18150000000000002,0.4092562343460743,0.999574445449226,0.5807398708162067
0.18422222222222223,0.40937711061243165,0.9995212511303793,0.5808525765866024
0.18694444444444444,0.4095734245918434,0.9995212511303793,0.5810501577091967
0.18966666666666668,0.4097173761339846,0.9994148624926857,0.5811770164720439
0.1923888888888889,0.4099290780141844,0.9992552795361456,0.5813629611289923
0.19511111111111112,0.41013492860573775,0.9992552795361456,0.5815699447376975
0.19783333333333333,0.4103639620745401,0.9992020852172988,0.5817911511003051
0.20055555555555557,0.41052263437452186,0.9990425022607585,0.5819235297762905
0.20327777777777778,0.41080217881127906,0.998936113623065,0.5821862599206349
0.20600000000000002,0.4110230705248873,0.9988829193042184,0.5823990075211289
0.20872222222222223,0.4113253012048193,0.9988297249853716,0.5826932923707118
0.21144444444444446,0.41153778712958095,0.9987765306665248,0.5828974124148208
0.21416666666666667,0.4118679390150269,0.9987233363476781,0.5832194333996024
0.2168888888888889,0.41213917242893205,0.9987233363476781,0.5834913136712558
0.21961111111111112,0.4124975281787621,0.9986701420288313,0.5838412737902724
0.22233333333333336,0.41279299881261267,0.9986169477099845,0.5841280706940274
0.22505555555555556,0.4131032813222122,0.998510559072291,0.5844204365017591
0.2277777777777778,0.41343378935078096,0.9982977817969041,0.5847146061814557
0.2305,0.4136813562311237,0.9981913931592106,0.5849438902743143
0.23322222222222222,0.413964262078094,0.9981913931592106,0.5852266525284973
0.23594444444444446,0.4142544876465523,0.9980318102026704,0.5854891558745514
0.23866666666666667,0.41459102260923375,0.9978722272461301,0.5857977078974487
0.2413888888888889,0.41493574004025924,0.9978190329272834,0.5861325500734306
0.2441111111111111,0.415330794438048,0.9978190329272834,0.5865265856823476
0.24683333333333335,0.41571913026132057,0.9977126442895898,0.5868953000813568
0.24955555555555556,0.4160122454412352,0.9975530613330497,0.5871596975437169
0.25227777777777777,0.4163983210819694,0.9973934783765094,0.5875164504606128
0.255,0.4167926373821803,0.9973402840576626,0.5878995970713199
0.25772222222222224,0.4171395509268532,0.9971275067822757,0.5882076063763022
0.2604444444444445,0.4176247771836007,0.9970211181445822,0.5886713045116915
0.26316666666666666,0.4180609467719627,0.9968615351880419,0.5890766208251473
0.2658888888888889,0.41844415160922876,0.9965955635938082,0.5894104322657774
0.26861111111111113,0.4188376305373555,0.9963295919995745,0.5897540854560912
0.2713333333333333,0.4193273924141328,0.996223203361881,0.5902207655095255
0.27405555555555555,0.41972153090737874,0.995797648811107,0.5905362776025237
0.2767777777777778,0.42020655590480466,0.99558487153572,0.590978701905619
0.2795,0.42067399563858726,0.995372094260333,0.5914032869785082
0.2822222222222222,0.4211213396655338,0.9952657056226395,0.5918264060226482
0.28494444444444444,0.42154366197183096,0.9950529283472526,0.5922056542248393
0.2876666666666667,0.42197797237519186,0.9945741794776318,0.5925491625334749
0.2903888888888889,0.4227090822763345,0.9945209851587851,0.5932601383512089
0.2931111111111111,0.4233574988672406,0.9940422362891643,0.5938130570870208
0.29583333333333334,0.4240415824954037,0.9937762646949306,0.5944380806923762
0.2985555555555556,0.42460615153788445,0.9935634874195436,0.5949544498948843
0.3012777777777778,0.425294948298638,0.9932975158253099,0.5955824894346543
0.304,0.4258925516140071,0.9930847385499229,0.5961298974997605
0.30672222222222223,0.4265213317794383,0.9928719612745359,0.5967071611253197
0.30944444444444447,0.42718780052204974,0.9924464067237619,0.5972820258351608
0.3121666666666667,0.4277652888012112,0.9919676578541412,0.5977593640312214
0.3148888888888889,0.4284236657012826,0.9914889089845205,0.5983147419950244
0.3176111111111111,0.4292163818123186,0.9912229373902867,0.5990387861057979
0.32033333333333336,0.4297842888453109,0.990956965796053,0.5995429969104017
0.32305555555555554,0.43050384997803315,0.9903718282887387,0.6001353834252007
0.3257777777777778,0.43111358264979843,0.9897334964625778,0.6006101005536097
0.3285,0.43181607059916394,0.9890951646364168,0.6011736368192179
0.33122222222222225,0.43256138717560805,0.9886164157667962,0.6018068777928891
0.33394444444444443,0.43335433144350344,0.9880312782594819,0.602465131365553
0.33666666666666667,0.4341665302686651,0.9877121123464014,0.6031900724425819
0.3393888888888889,0.43485799981254103,0.9871801691579339,0.6037576250508336
0.34211111111111114,0.4355452240067625,0.9867014202883132,0.6043299069835633
0.3448333333333333,0.4362177677395069,0.9862758657375392,0.6048969870968794
0.34755555555555556,0.43690762484085444,0.9857439225490717,0.6054596245895479
0.3502777777777778,0.43753395535608836,0.9853183679982978,0.6059803055582819
0.35300000000000004,0.43815250585923626,0.9845204532155966,0.6064220183486239
0.3557222222222222,0.43911877121762455,0.9839353157082824,0.607235481435278
0.35844444444444445,0.43979157248566464,0.9832437895632746,0.6077464325639508
0.3611666666666667,0.44048357098574087,0.9826586520559604,0.6082947791296903
0.3638888888888889,0.44147740855845086,0.9823394861428799,0.6091804252090584
0.3666111111111111,0.4422417719394971,0.9813819884036384,0.6097230484499967
0.36933333333333335,0.443020935990193,0.9804244906643971,0.6102778053706831
0.3720555555555556,0.4440024110910187,0.9795733815628491,0.6110429040714073
0.37477777777777777,0.4450597282004159,0.9790414383743816,0.6119395541369508
0.3775,0.4459993694065145,0.9781903292728337,0.6126603364984174
0.38022222222222224,0.4470528133894471,0.9775519974466726,0.6135278603144927
0.3829444444444445,0.44801678294384545,0.9769668599393585,0.6143194019366816
0.38566666666666666,0.44909446891825744,0.9761157508378105,0.6151628421529023
0.3883888888888889,0.45004909180166913,0.9753178360551094,0.6158988226204672
0.39111111111111113,0.45095673159800037,0.9740943667216341,0.6165033834966165
0.39383333333333337,0.4517507037384562,0.9731900633012395,0.6170632578376647
0.39655555555555555,0.4528255163191521,0.9727113144316187,0.6179686047886991
0.3992777777777778,0.45380698049931684,0.9717538166923773,0.6186879804924307
0.402,0.4548990276738968,0.9705835416777489,0.6194639189258008
0.4047222222222222,0.45578010104547045,0.9693600723442737,0.6200302818938093
0.40744444444444444,0.45676658723190766,0.9686153518804191,0.6207895813446066
0.4101666666666667,0.45756569012382964,0.9670727166338635,0.6212092737182006
0.4128888888888889,0.45839010850365886,0.9663279961700091,0.6218145099180201
0.4156111111111111,0.4590591452298967,0.9644661950103729,0.6220430568659405
0.41833333333333333,0.4601976776685215,0.9634555029522847,0.6228764014031226
0.42105555555555557,0.46092296715337766,0.9621788392999627,0.6232728024533958
0.4237777777777778,0.462319656195641,0.9613809245172615,0.6243803009103315
0.4265,0.4633538777606574,0.9597850949518592,0.6249848455982958
0.4292222222222222,0.4646613052892051,0.9589339858503112,0.6259918395694071
0.43194444444444446,0.46566307131217505,0.9576573221979893,0.6266272189349112
0.4346666666666667,0.4666459014691377,0.9563274642268206,0.6272307021369385
0.4373888888888889,0.4675503932496484,0.9549976062556519,0.6277601972131406
0.4401111111111111,0.46824691616140496,0.953082610777169,0.6279725916968965
0.44283333333333336,0.4694627437600063,0.9514867812117666,0.6287170474516696
0.4455555555555556,0.47054639338215926,0.9501037289217512,0.629384921683669
0.4482777777777778,0.4716397387418357,0.9487738709505825,0.6300692383778437
0.451,0.4729449872557349,0.9475504016171072,0.6309618688344579
0.45372222222222225,0.47428175470390704,0.9466460981967126,0.631949006587241
0.45644444444444443,0.47539449050548277,0.9455290175009309,0.6326861129402552
0.45916666666666667,0.4767776076503613,0.9441459652109154,0.6335986863242066
0.4618888888888889,0.4779116465863454,0.9431884674716741,0.6343828264758498
0.46461111111111114,0.47914918951100044,0.9418586095005054,0.6351700387430047
0.4673333333333333,0.48012058008799086,0.9404223628916432,0.63569515111199
0.47005555555555556,0.4812017775839036,0.9388797276450875,0.6362882584087386
0.4727777777777778,0.48245349697285156,0.9368051492100644,0.6369028244909768
0.47550000000000003,0.48371555212950473,0.9346241821373478,0.6374950110663619
0.4782222222222222,0.4852298500857443,0.9331879355284856,0.6384728768220116
0.48094444444444445,0.4866712995135511,0.9313261343688494,0.6392814108883776
0.4836666666666667,0.4883376630632141,0.929943082078834,0.6403897578665885
0.4863888888888889,0.4895277668594531,0.9274961434118836,0.6408291526545014
0.4891111111111111,0.4907470097043557,0.9253683706580137,0.6413626559994101
0.49183333333333334,0.4919222266311434,0.9232405979041438,0.6418520367596753
0.4945555555555556,0.4931651193256251,0.9211660194691207,0.6424053567785135
0.49727777777777776,0.49426405378343585,0.9190382467152508,0.6428172787141422
0.5,0.4957446808510638,0.9171764455556146,0.6436103697344109
0.5027222222222222,0.49706537138231127,0.9145167296132773,0.6440639868130221
0.5054444444444445,0.49846001859600186,0.9125485398159476,0.644743023583576
0.5081666666666667,0.4997662868828513,0.9099952125113038,0.6451941390559882
0.510888888888889,0.5010419418273605,0.9080802170328209,0.6457726498959713
0.5136111111111111,0.5023583515122929,0.9064843874674184,0.6464596650291156
0.5163333333333333,0.5037649709474683,0.9039310601627746,0.6469703603586454
0.5190555555555556,0.5052314663010106,0.9015905101335178,0.647575745997784
0.5217777777777778,0.5066830496283865,0.8993563487419544,0.6481875515172427
0.5245,0.5081182034521192,0.8972817703069312,0.6488191399338411
0.5272222222222223,0.5095958524088167,0.8940901111761264,0.6491831138233363
0.5299444444444444,0.5110419716935091,0.891217617958402,0.6495938584417347
0.5326666666666666,0.5125475518468524,0.8887174849726049,0.6501410643058664
0.5353888888888889,0.5142257606616059,0.8864301292621948,0.6508739380919832
0.5381111111111111,0.5156953457322943,0.8835044417256237,0.6512567148962867
0.5408333333333334,0.5172876909142018,0.8810043087398266,0.6518419395465995
0.5435555555555556,0.5187802273726525,0.8787169530294164,0.6523962796943188
0.5462777777777778,0.5202034562284775,0.8758976541305389,0.6527392372948545
0.549,0.5216907675194661,0.8731847438693547,0.6531513608148973
0.5517222222222222,0.5232383328535329,0.8701526676950901,0.6535096480364349
0.5544444444444444,0.524687188394609,0.8677057290281398,0.6539448364336113
0.5571666666666667,0.5261539457499839,0.8646736528538752,0.6542168917151309
0.5598888888888889,0.5275090393823904,0.8614287994042237,0.6543294678572872
0.5626111111111112,0.52895512610547,0.85903505505612,0.6547467007237122
0.5653333333333334,0.5309036939313985,0.8562689504760892,0.6554286528634541
0.5680555555555555,0.5328353253652058,0.8537156231714453,0.6561458737913695
0.5707777777777778,0.5343271609064777,0.8503643810841002,0.6562801486134203
0.5735,0.5359138337260182,0.8469599446779084,0.6564555031025171
0.5762222222222222,0.5373427806217581,0.8431299537209426,0.6563690574788802
0.5789444444444445,0.5393231567803846,0.840097877546678,0.6569194293082651
0.5816666666666667,0.5409858621994428,0.8365870525027927,0.6570712345936912
0.5843888888888888,0.5425988778832167,0.8333953933719879,0.6572693138673883
0.5871111111111111,0.5439171519230098,0.829778179690409,0.657104343064156
0.5898333333333333,0.5456333181163746,0.8265333262407575,0.6573314155173873
0.5925555555555556,0.5473285951699021,0.8233948614287994,0.6575615972812234
0.5952777777777778,0.5493479655098696,0.8201500079791478,0.6579750346740638
0.598,0.5509581568937056,0.8166923772541093,0.6580092146148077
0.6007222222222223,0.5528114265051528,0.8132347465290707,0.6581995091918887
0.6034444444444444,0.554474920773686,0.8097239214851853,0.6582201850730779
0.6061666666666666,0.5558613098514034,0.8058939305282196,0.6579233074217223
0.6088888888888889,0.5579694081135004,0.8033406032235757,0.6585413714161125
0.6116111111111111,0.559666492965086,0.7998297781796904,0.6585349830285777
0.6143333333333334,0.561479256617233,0.7955210383531038,0.6583175595369107
0.6170555555555556,0.5633119957577365,0.7911059098888239,0.6580530973451327
0.6197777777777778,0.5652340019102197,0.7870099473376243,0.6579356961800151
0.6225,0.5666897560224736,0.7833395393371988,0.6576309032041978
0.6252222222222222,0.5686563688581852,0.7794031597425395,0.6575563783237967
0.6279444444444444,0.570729223780058,0.7752008085536465,0.6574335145377033
0.6306666666666667,0.5727103838096368,0.7707324857705197,0.6571273073608781
0.6333888888888889,0.5743016759776536,0.7655726368423852,0.6562849130167127
0.6361111111111111,0.5762985050570174,0.760785148146178,0.6558143800440206
0.6388333333333334,0.578341669716563,0.7565296026384383,0.6555427517861259
0.6415555555555555,0.5795668936100402,0.7516889196233842,0.6545008221208402
0.6442777777777778,0.5812740593567615,0.7470078195648705,0.6538013874016482
0.647,0.583162646825231,0.7421139422309697,0.6531061279902626
0.6497222222222222,0.5847958150523118,0.7373796478536092,0.6522833682328306
0.6524444444444445,0.5870871510760708,0.732804936432789,0.6519023282226007
0.6551666666666667,0.5890941982168238,0.727538698866961,0.6510376999238385
0.6578888888888889,0.5910987482614742,0.7234427363157615,0.6506087497309063
0.6606111111111111,0.5931095018652622,0.7188680248949412,0.6499615236629472
0.6633333333333333,0.5946951246512864,0.7143997021118145,0.649074476825673
0.6660555555555555,0.5959072427505473,0.7094526304590669,0.6477416221466732
0.6687777777777778,0.5988080725992144,0.7055162508644077,0.6477972062127576
0.6715,0.6003558069519205,0.7000904303420394,0.6463986640799587
0.6742222222222223,0.6021282476506357,0.6953029416458322,0.645369936060434
0.6769444444444445,0.6035277144319822,0.6898239268046172,0.6437968525045922
0.6796666666666666,0.6054079473312955,0.684823660833023,0.6426717252396166
0.6823888888888889,0.6078338166088321,0.6801957550933561,0.6419821267195501
0.6851111111111111,0.6100235678899524,0.6746635459332944,0.6407173528668856
0.6878333333333333,0.6114919060813767,0.6691313367732327,0.6390144780289561
0.6905555555555556,0.6132580407561994,0.6643438480770254,0.6377795935042386
0.6932777777777778,0.6160412944212825,0.6602478855258258,0.637379002233805
0.6960000000000001,0.6181371072969989,0.6551944252353848,0.6361265332472563
0.6987222222222222,0.6206861499364676,0.6496090217564764,0.6348183188646879
0.7014444444444444,0.6231399001081304,0.6437576466833342,0.6332810047095762
0.7041666666666667,0.6255079712410128,0.6386509920740465,0.6320111599505172
0.7068888888888889,0.6279757191871206,0.632852811319751,0.6304048325561679
0.7096111111111111,0.6303302340493748,0.6274801851162296,0.6289019806467091
0.7123333333333334,0.6322081575246132,0.6216820043619341,0.6269008984846453
0.7150555555555556,0.6336145502355648,0.6152454917814777,0.6242949288856503
0.7177777777777777,0.6361919573428128,0.609287728070642,0.6224492568540608
0.7205,0.6389499183144611,0.6033299643598063,0.6206292749658002
0.7232222222222222,0.6418192219679634,0.5967870631416565,0.6184845227266462
0.7259444444444445,0.6438602599814299,0.5901909676046598,0.6158585662346313
0.7286666666666667,0.6462316879449315,0.5842863982126709,0.6136998547323723
0.7313888888888889,0.6491531488549618,0.5790201606468429,0.6120842353867348
0.7341111111111112,0.650981576562972,0.5732751742113942,0.6096622730101261
0.7368333333333333,0.6539145362025627,0.5673706048194053,0.6075761891199088
0.7395555555555555,0.656603304758355,0.5622639502101175,0.6057827320400034
0.7422777777777778,0.65878420986253,0.5557210489919676,0.6028796491329314
0.745,0.6615483045425464,0.5500292568753657,0.6006564233640245
0.7477222222222223,0.6644779612534131,0.5436991329326027,0.5980515491062286
0.7504444444444445,0.6677221452602414,0.5384328953667749,0.5961481830496496
0.7531666666666667,0.670738255033557,0.5316240225543912,0.5931333273984392
0.7558888888888889,0.6738744884038199,0.5255066758870153,0.5905137631130637
0.7586111111111111,0.6765113699389905,0.5190701633065589,0.5874243746801915
0.7613333333333333,0.6786292308774893,0.5130060109580297,0.5843077855195395
0.7640555555555556,0.681215509209489,0.5056120006383318,0.5804225696140694
0.7667777777777778,0.6834390724130387,0.49853715623171446,0.5765255905511811
0.7695,0.6873423356581095,0.4927921697962658,0.5740310437773027
0.7722222222222223,0.6886706948640483,0.4850257992446407,0.5691813102780986
0.7749444444444444,0.6919584455559831,0.4783233150699505,0.565641315971567
0.7776666666666667,0.6956385068762279,0.4708761104314059,0.5616038573785053
0.7803888888888889,0.6979967948717949,0.4633757114740146,0.5569871159563925
0.7831111111111111,0.7018735171398184,0.45635406138624396,0.5530913545225968
0.7858333333333334,0.7038150096001335,0.4484813021969254,0.5478588602248359
0.7885555555555556,0.7071860881425284,0.4413000691526145,0.5434654438257451
0.7912777777777777,0.7099103802314453,0.43401244747061013,0.5386900831902812
0.794,0.7136497195263111,0.42635246555667855,0.5337995337995338
0.7967222222222222,0.71670459717797,0.41879887228044044,0.5286731130808487
0.7994444444444444,0.7191105321920357,0.41113889036650886,0.5231664805225573
0.8021666666666667,0.7219322387776407,0.4046491834672057,0.5186119443686937
0.8048888888888889,0.7249150072850898,0.3969892015532741,0.5130267409087784
0.8076111111111112,0.7271013198372531,0.3897547741901165,0.5074802604238814
0.8103333333333333,0.7302070645554202,0.38267992978349913,0.502181424732121
0.8130555555555555,0.7339783603828548,0.37528591946380124,0.49663862588434055
0.8157777777777778,0.7362179487179488,0.3665620511729347,0.4894349941404169
0.8185,0.7405665536475993,0.3601787329113251,0.48464676830577624
0.8212222222222222,0.7449566099402682,0.3516144475769988,0.4777392309916161
0.8239444444444445,0.747577295800646,0.34469918612692163,0.4718389339935195
0.8266666666666667,0.7510068704098555,0.33725198148837704,0.46547483572556075
0.829388888888889,0.7543581616481775,0.3291664450236715,0.4583364195244797
0.8321111111111111,0.7585213032581454,0.3219852119793606,0.45207065237686245
0.8348333333333333,0.7618125484120837,0.31389967551465503,0.4446035034846487
0.8375555555555556,0.766016713091922,0.30719719133996487,0.43852988078062116
0.8402777777777778,0.7694516614248599,0.2993244321506463,0.4309895833333333
0.843,0.7727593507410021,0.29123889568594075,0.423041261010663
0.8457222222222223,0.7773717292793452,0.28288738762700144,0.414820592823713
0.8484444444444444,0.7802710843373494,0.2755997659449971,0.4073273320492158
0.8511666666666666,0.7809820732657833,0.2665035374222033,0.39739827080193546
0.8538888888888889,0.78254557186643,0.2580456407255705,0.38811104888391074
0.8566111111111111,0.7879699248120301,0.2508644076812596,0.38056810845706907
0.8593333333333334,0.7912487028709789,0.2433640087238683,0.37223872096334565
0.8620555555555556,0.794429469901168,0.2351720836214692,0.3629124938433755
0.8647777777777778,0.798769116001492,0.22783126762061812,0.35453830553371135
0.8675,0.8036511944066809,0.22011809138783978,0.345582094538166
0.8702222222222222,0.805375909458367,0.21197936060428746,0.33562134164315494
0.8729444444444444,0.8093149540517962,0.20612798553114528,0.3285708229109255
0.8756666666666667,0.8104829976175005,0.1990531411245279,0.319610522719508
0.8783888888888889,0.8130925507900677,0.19160593648598329,0.31012957940505403
0.8811111111111112,0.8146927242759595,0.1840523432097452,0.3002690271630652
0.8838333333333334,0.8189910979228486,0.1761795840204266,0.28997942476907584
0.8865555555555555,0.8235294117647058,0.16830682483110804,0.27949295525816
0.8892777777777778,0.8289582757667864,0.1595829565402415,0.2676420733339281
0.892,0.8328454332552693,0.1513378371189957,0.25613324330407383
0.8947222222222222,0.8333333333333334,0.14282674610351614,0.24385813541619364
0.8974444444444445,0.8407079646017699,0.1364434278419065,0.23478260869565218
0.9001666666666667,0.8448155880306193,0.12915580615990213,0.22405758316799704
0.9028888888888889,0.8470107686594875,0.12133624128943028,0.21226502884794343
0.9056111111111111,0.8517637732857709,0.11431459120165967,0.20157583716349312
0.9083333333333333,0.8572026800670016,0.10888877067929145,0.19323169868315476
0.9110555555555556,0.8607764390896921,0.10261184105537528,0.18336501901140684
0.9137777777777778,0.8626028059990324,0.0948454705037502,0.1709000287549123
0.9165,0.8661417322834646,0.08777062609713282,0.15938948995363214
0.9192222222222223,0.8696883852691218,0.0816532794297569,0.14929002139661546
0.9219444444444445,0.8752293577981651,0.0761210702696952,0.14006068317510031
0.9246666666666666,0.8836583725622058,0.06989733496462577,0.129547471162378
0.9273888888888889,0.8909495548961425,0.06388637693494335,0.11922370576264456
0.9301111111111111,0.8977741137675186,0.05792861322410767,0.10883469918049171
0.9328333333333333,0.9033423667570009,0.05319431884674717,0.10047221943132724
0.9355555555555556,0.907185628742515,0.04835363583169318,0.09181354477046613
0.9382777777777778,0.9094972067039107,0.04330017554125219,0.0826647709962425
0.9410000000000001,0.9111389236545682,0.038725464120431936,0.07429329523420757
0.9437222222222222,0.9134751773049645,0.034257141337305175,0.0660377358490566
0.9464444444444444,0.9159935379644588,0.030161178786105643,0.058399423215573176
0.9491666666666667,0.9209039548022598,0.026012021916059364,0.050594930160372475
0.9518888888888889,0.9202733485193622,0.021490504814085855,0.042000207921821395
0.9546111111111111,0.9212827988338192,0.016809404755572105,0.033016403719569536
0.9573333333333334,0.9280575539568345,0.013724134262460769,0.02704827803113697
0.9600555555555556,0.9514563106796117,0.010426086493962445,0.020626151012891343
0.9627777777777778,0.9629629629629629,0.006915261450077132,0.01373191084820957
0.9655,0.9662921348314607,0.004574711420820257,0.009106310885218127
0.9682222222222222,0.9772727272727273,0.0022873557104101283,0.0045640290824178744
0.9709444444444445,1.0,0.0009043034203947019,0.0018069727891156463
0.9736666666666667,1.0,0.000319165913080483,0.0006381281574049455
0.9763888888888889,1.0,5.319431884674717e-05,0.00010638297872340425
0.9791111111111112,0.0,0.0,0.0
0.9818333333333333,0.0,0.0,0.0
0.9845555555555555,0.0,0.0,0.0
0.9872777777777778,0.0,0.0,0.0
0.99,0.0,0.0,0.0
